graph G {
layout="fdp";
1 [pos="73,39"];
2 [pos="67,91"];
3 [pos="39,21"];
4 [pos="3,9"];
5 [pos="97,15"];
6 [pos="91,65"];
7 [pos="55,75"];
8 [pos="55,71"];
9 [pos="57,85"];
10 [pos="21,15"];
11 [pos="47,57"];
12 [pos="51,97"];
13 [pos="11,11"];
14 [pos="43,59"];
15 [pos="63,69"];
16 [pos="55,77"];
17 [pos="35,11"];
18 [pos="27,91"];
19 [pos="49,25"];
20 [pos="29,93"];
21 [pos="71,27"];
22 [pos="31,43"];
23 [pos="27,9"];
24 [pos="67,99"];
25 [pos="87,81"];
26 [pos="23,81"];
27 [pos="89,33"];
28 [pos="71,91"];
29 [pos="19,77"];
30 [pos="65,77"];
31 [pos="87,79"];
32 [pos="19,83"];
33 [pos="1,59"];
34 [pos="55,7"];
1 -- 28[color="red" , penwidth=5];
28 -- 30[color="red" , penwidth=5];
30 -- 31[color="red" , penwidth=5];
31 -- 29[color="red" , penwidth=5];
29 -- 1[color="red" , penwidth=5];
1 -- 32[color="blue" , penwidth=5];
32 -- 2[color="blue" , penwidth=5];
2 -- 3[color="blue" , penwidth=5];
3 -- 34[color="blue" , penwidth=5];
34 -- 33[color="blue" , penwidth=5];
33 -- 1[color="blue" , penwidth=5];
1 -- 4[color="green" , penwidth=5];
4 -- 5[color="green" , penwidth=5];
5 -- 11[color="green" , penwidth=5];
11 -- 8[color="green" , penwidth=5];
8 -- 9[color="green" , penwidth=5];
9 -- 10[color="green" , penwidth=5];
10 -- 6[color="green" , penwidth=5];
6 -- 7[color="green" , penwidth=5];
7 -- 1[color="green" , penwidth=5];
1 -- 12[color="yellow" , penwidth=5];
12 -- 16[color="yellow" , penwidth=5];
16 -- 18[color="yellow" , penwidth=5];
18 -- 19[color="yellow" , penwidth=5];
19 -- 17[color="yellow" , penwidth=5];
17 -- 15[color="yellow" , penwidth=5];
15 -- 14[color="yellow" , penwidth=5];
14 -- 13[color="yellow" , penwidth=5];
13 -- 1[color="yellow" , penwidth=5];
1 -- 20[color="orange" , penwidth=5];
20 -- 26[color="orange" , penwidth=5];
26 -- 24[color="orange" , penwidth=5];
24 -- 25[color="orange" , penwidth=5];
25 -- 27[color="orange" , penwidth=5];
27 -- 22[color="orange" , penwidth=5];
22 -- 23[color="orange" , penwidth=5];
23 -- 21[color="orange" , penwidth=5];
21 -- 1[color="orange" , penwidth=5];
}
