digraph G {
73 -> 26;
73 -> 45;
73 -> 55;
73 -> 98;
73 -> 27;
73 -> 64;
73 -> 50;
73 -> 120;
26 -> 1;
26 -> 46;
26 -> 46;
26 -> 29;
26 -> 66;
26 -> 102;
26 -> 93;
26 -> 27;
28 -> 72;
28 -> 117;
28 -> 105;
28 -> 1;
28 -> 21;
28 -> 59;
28 -> 79;
28 -> 40;
64 -> 28;
64 -> 56;
64 -> 89;
64 -> 116;
64 -> 103;
64 -> 40;
64 -> 112;
64 -> 18;
40 -> 105;
40 -> 94;
40 -> 124;
40 -> 38;
40 -> 10;
40 -> 63;
40 -> 65;
3 -> 40;
3 -> 48;
3 -> 96;
3 -> 107;
3 -> 11;
3 -> 32;
3 -> 6;
3 -> 16;
3 -> 39;
3 -> 87;
3 -> 88;
44 -> 85;
44 -> 67;
44 -> 2;
44 -> 13;
44 -> 119;
44 -> 123;
44 -> 122;
44 -> 52;
44 -> 21;
44 -> 54;
44 -> 106;
44 -> 94;
44 -> 5;
44 -> 84;
80 -> 44;
80 -> 100;
80 -> 39;
80 -> 15;
80 -> 91;
80 -> 69;
80 -> 30;
80 -> 58;
80 -> 1;
80 -> 52;
80 -> 90;
80 -> 64;
80 -> 24;
80 -> 69;
80 -> 53;
79 -> 92;
79 -> 114;
79 -> 62;
79 -> 13;
79 -> 86;
79 -> 85;
79 -> 2;
79 -> 111;
79 -> 27;
79 -> 81;
120 -> 79;
120 -> 13;
120 -> 74;
120 -> 25;
120 -> 110;
120 -> 79;
121 -> 10;
121 -> 97;
121 -> 122;
121 -> 40;
121 -> 67;
121 -> 29;
121 -> 108;
121 -> 88;
121 -> 67;
121 -> 67;
121 -> 72;
121 -> 11;
121 -> 80;
121 -> 51;
103 -> 121;
103 -> 60;
103 -> 48;
103 -> 40;
103 -> 90;
63 -> 94;
63 -> 24;
63 -> 115;
63 -> 85;
63 -> 119;
63 -> 71;
63 -> 44;
63 -> 120;
63 -> 14;
63 -> 89;
63 -> 102;
12 -> 63;
12 -> 112;
12 -> 22;
12 -> 59;
75 -> 120;
75 -> 103;
75 -> 94;
75 -> 13;
75 -> 5;
75 -> 90;
75 -> 51;
75 -> 91;
75 -> 100;
75 -> 90;
75 -> 78;
75 -> 63;
113 -> 118;
113 -> 124;
113 -> 24;
113 -> 57;
113 -> 3;
113 -> 87;
113 -> 51;
113 -> 101;
113 -> 67;
113 -> 96;
113 -> 25;
9 -> 113;
9 -> 116;
9 -> 116;
9 -> 108;
9 -> 78;
9 -> 111;
9 -> 83;
9 -> 50;
50 -> 66;
50 -> 81;
50 -> 48;
50 -> 120;
50 -> 93;
50 -> 86;
50 -> 18;
50 -> 110;
50 -> 68;
50 -> 97;
50 -> 83;
50 -> 76;
10 -> 50;
10 -> 6;
10 -> 33;
10 -> 108;
10 -> 83;
10 -> 39;
10 -> 124;
10 -> 66;
10 -> 96;
10 -> 97;
10 -> 9;
100 -> 10;
100 -> 87;
100 -> 111;
100 -> 26;
100 -> 53;
100 -> 53;
100 -> 116;
100 -> 40;
100 -> 38;
100 -> 19;
39 -> 68;
39 -> 47;
39 -> 117;
39 -> 74;
39 -> 3;
39 -> 44;
39 -> 49;
39 -> 31;
39 -> 16;
39 -> 118;
39 -> 24;
39 -> 4;
25 -> 39;
25 -> 58;
25 -> 56;
25 -> 35;
25 -> 61;
25 -> 47;
25 -> 32;
25 -> 89;
20 -> 63;
20 -> 5;
20 -> 119;
116 -> 20;
116 -> 124;
116 -> 19;
116 -> 71;
116 -> 21;
116 -> 20;
116 -> 110;
116 -> 48;
66 -> 100;
66 -> 122;
66 -> 24;
66 -> 92;
66 -> 123;
66 -> 52;
66 -> 34;
66 -> 52;
66 -> 50;
66 -> 37;
66 -> 105;
66 -> 105;
72 -> 90;
72 -> 56;
72 -> 49;
72 -> 106;
72 -> 82;
72 -> 64;
72 -> 76;
72 -> 15;
51 -> 110;
51 -> 123;
51 -> 90;
51 -> 100;
51 -> 87;
38 -> 51;
38 -> 74;
38 -> 41;
38 -> 76;
38 -> 54;
38 -> 52;
38 -> 72;
38 -> 30;
38 -> 101;
29 -> 40;
29 -> 92;
29 -> 36;
29 -> 62;
29 -> 32;
29 -> 12;
29 -> 102;
29 -> 63;
29 -> 33;
92 -> 55;
92 -> 68;
92 -> 75;
92 -> 63;
92 -> 120;
92 -> 123;
92 -> 122;
92 -> 84;
92 -> 122;
102 -> 28;
102 -> 2;
102 -> 117;
102 -> 88;
102 -> 16;
102 -> 91;
102 -> 64;
102 -> 66;
102 -> 33;
102 -> 73;
102 -> 14;
102 -> 33;
65 -> 102;
65 -> 122;
65 -> 40;
65 -> 31;
65 -> 89;
65 -> 52;
112 -> 119;
112 -> 58;
112 -> 27;
112 -> 103;
112 -> 104;
112 -> 82;
33 -> 112;
33 -> 104;
33 -> 107;
33 -> 68;
33 -> 14;
33 -> 53;
33 -> 61;
33 -> 110;
33 -> 121;
33 -> 50;
33 -> 119;
33 -> 23;
18 -> 44;
18 -> 100;
18 -> 63;
18 -> 117;
18 -> 36;
18 -> 7;
18 -> 71;
18 -> 71;
18 -> 73;
18 -> 22;
18 -> 108;
18 -> 5;
46 -> 31;
46 -> 61;
46 -> 26;
46 -> 69;
46 -> 42;
46 -> 105;
46 -> 119;
46 -> 15;
46 -> 49;
46 -> 67;
46 -> 52;
108 -> 46;
108 -> 74;
108 -> 118;
108 -> 114;
108 -> 61;
108 -> 27;
108 -> 55;
37 -> 99;
37 -> 32;
37 -> 25;
37 -> 9;
37 -> 93;
37 -> 63;
37 -> 116;
37 -> 83;
37 -> 30;
37 -> 76;
37 -> 103;
37 -> 31;
124 -> 37;
124 -> 75;
124 -> 114;
124 -> 64;
124 -> 10;
124 -> 81;
124 -> 41;
124 -> 57;
124 -> 17;
124 -> 55;
124 -> 68;
124 -> 121;
124 -> 43;
124 -> 8;
104 -> 19;
104 -> 44;
104 -> 12;
104 -> 41;
104 -> 15;
104 -> 94;
104 -> 91;
104 -> 35;
104 -> 71;
104 -> 7;
7 -> 100;
7 -> 120;
7 -> 20;
7 -> 23;
7 -> 73;
7 -> 94;
7 -> 92;
7 -> 80;
7 -> 3;
88 -> 7;
88 -> 62;
88 -> 87;
88 -> 72;
88 -> 48;
88 -> 83;
88 -> 113;
22 -> 97;
22 -> 101;
22 -> 32;
22 -> 31;
22 -> 46;
22 -> 3;
22 -> 103;
22 -> 120;
22 -> 28;
22 -> 16;
22 -> 69;
22 -> 25;
22 -> 4;
97 -> 22;
97 -> 20;
97 -> 122;
97 -> 72;
97 -> 55;
97 -> 114;
97 -> 90;
97 -> 3;
97 -> 35;
97 -> 49;
97 -> 94;
58 -> 106;
58 -> 39;
58 -> 32;
58 -> 95;
58 -> 14;
58 -> 32;
58 -> 70;
58 -> 89;
0 -> 58;
0 -> 65;
0 -> 80;
0 -> 29;
0 -> 20;
0 -> 14;
0 -> 20;
0 -> 113;
0 -> 96;
110 -> 69;
110 -> 100;
110 -> 79;
110 -> 46;
110 -> 111;
110 -> 108;
110 -> 81;
110 -> 32;
110 -> 13;
1 -> 110;
1 -> 76;
1 -> 86;
1 -> 64;
1 -> 15;
1 -> 32;
1 -> 115;
1 -> 39;
1 -> 123;
1 -> 78;
105 -> 52;
105 -> 81;
105 -> 32;
105 -> 123;
105 -> 93;
105 -> 81;
105 -> 31;
105 -> 83;
105 -> 22;
105 -> 35;
105 -> 57;
105 -> 7;
105 -> 44;
105 -> 67;
11 -> 105;
11 -> 25;
11 -> 105;
11 -> 119;
11 -> 108;
11 -> 38;
11 -> 91;
11 -> 4;
11 -> 46;
11 -> 38;
11 -> 107;
11 -> 57;
122 -> 88;
122 -> 46;
122 -> 80;
122 -> 101;
122 -> 62;
122 -> 60;
122 -> 117;
122 -> 50;
122 -> 12;
122 -> 85;
122 -> 39;
122 -> 107;
